
Epoch: 1
  0%|                                                                                                                                                        | 0/25 [00:00<?, ?it/s]
torch.Size([16, 100])
        [ 0.5178,  1.0000],
        [ 0.5245,  2.0000],
        [ 0.5264,  3.0000],
        [ 0.5292,  4.0000],
        [ 0.5253,  5.0000],
        [ 0.5264,  6.0000],
        [ 0.5293,  7.0000],
        [ 0.5274,  8.0000],
        [ 0.5318,  9.0000],
        [ 0.5309, 10.0000],
        [ 0.5282, 11.0000],
        [ 0.5325, 12.0000],
        [ 0.5271, 13.0000],
        [ 0.5214, 14.0000],
        [ 0.5172, 15.0000],
        [ 0.5226, 16.0000],
        [ 0.5232, 17.0000],
        [ 0.5315, 18.0000],
        [ 0.5335, 19.0000],
        [ 0.5252, 20.0000],
        [ 0.5277, 21.0000],
        [ 0.5220, 22.0000],
        [ 0.5170, 23.0000],
        [ 0.5181, 24.0000],
        [ 0.5214, 25.0000],
        [ 0.5152, 26.0000],
        [ 0.5124, 27.0000],
        [ 0.5144, 28.0000],
        [ 0.5058, 29.0000],
        [ 0.5040, 30.0000],
        [ 0.5039, 31.0000],
        [ 0.5064, 32.0000],
        [ 0.5127, 33.0000],
        [ 0.5155, 34.0000],
        [ 0.5164, 35.0000],
        [ 0.5145, 36.0000],
        [ 0.5106, 37.0000],
        [ 0.5094, 38.0000],
        [ 0.5087, 39.0000],
        [ 0.5102, 40.0000],
        [ 0.5086, 41.0000],
        [ 0.5023, 42.0000],
        [ 0.5002, 43.0000],
        [ 0.5017, 44.0000],
        [ 0.5028, 45.0000],
        [ 0.5005, 46.0000],
        [ 0.5006, 47.0000],
        [ 0.5027, 48.0000],
        [ 0.5015, 49.0000],
        [ 0.4994, 50.0000],
        [ 0.4994, 51.0000],
        [ 0.5005, 52.0000],
        [ 0.4975, 53.0000],
        [ 0.4976, 54.0000],
        [ 0.4986, 55.0000],
        [ 0.5076, 56.0000],
        [ 0.5089, 57.0000],
        [ 0.5162, 58.0000],
        [ 0.5130, 59.0000],
        [ 0.5187, 60.0000],
        [ 0.5173, 61.0000],
        [ 0.5218, 62.0000],
        [ 0.5171, 63.0000],
        [ 0.5192, 64.0000],
        [ 0.5188, 65.0000],
        [ 0.5248, 66.0000],
        [ 0.5251, 67.0000],
        [ 0.5305, 68.0000],
        [ 0.5321, 69.0000],
        [ 0.5208, 70.0000],
        [ 0.5116, 71.0000],
        [ 0.5023, 72.0000],
        [ 0.5016, 73.0000],
        [ 0.5019, 74.0000],
        [ 0.5008, 75.0000],
        [ 0.4952, 76.0000],
        [ 0.4912, 77.0000],
        [ 0.5013, 78.0000],
        [ 0.5055, 79.0000],
        [ 0.5085, 80.0000],
        [ 0.5155, 81.0000],
        [ 0.5192, 82.0000],
        [ 0.5178, 83.0000],
        [ 0.5207, 84.0000],
        [ 0.5149, 85.0000],
        [ 0.5194, 86.0000],
        [ 0.5267, 87.0000],
        [ 0.5158, 88.0000],
        [ 0.5118, 89.0000],
        [ 0.5126, 90.0000],
        [ 0.5119, 91.0000],
        [ 0.5143, 92.0000],
        [ 0.5222, 93.0000],
        [ 0.5252, 94.0000],
        [ 0.5234, 95.0000],
        [ 0.5319, 96.0000],
        [ 0.5224, 97.0000],
        [ 0.5183, 98.0000],
        [ 0.5095, 99.0000]])
tensor([[ 0.5242,  0.0000],
        [ 0.5075,  1.0000],
        [ 0.5008,  2.0000],
        [ 0.4961,  3.0000],
        [ 0.4923,  4.0000],
        [ 0.4923,  5.0000],
        [ 0.4877,  6.0000],
        [ 0.4864,  7.0000],
        [ 0.4877,  8.0000],
        [ 0.4856,  9.0000],
        [ 0.4855, 10.0000],
        [ 0.4901, 11.0000],
        [ 0.4894, 12.0000],
        [ 0.4902, 13.0000],
        [ 0.4869, 14.0000],
        [ 0.4899, 15.0000],
        [ 0.4878, 16.0000],
        [ 0.4921, 17.0000],
        [ 0.4923, 18.0000],
        [ 0.4911, 19.0000],
        [ 0.4900, 20.0000],
        [ 0.4911, 21.0000],
        [ 0.4929, 22.0000],
        [ 0.4979, 23.0000],
        [ 0.5032, 24.0000],
        [ 0.5031, 25.0000],
        [ 0.5045, 26.0000],
        [ 0.5065, 27.0000],
        [ 0.5080, 28.0000],
        [ 0.5047, 29.0000],
        [ 0.5060, 30.0000],
        [ 0.5018, 31.0000],
        [ 0.5007, 32.0000],
        [ 0.5043, 33.0000],
        [ 0.5082, 34.0000],
        [ 0.5090, 35.0000],
        [ 0.5086, 36.0000],
        [ 0.5060, 37.0000],
        [ 0.5025, 38.0000],
        [ 0.5005, 39.0000],
        [ 0.4989, 40.0000],
        [ 0.5003, 41.0000],
        [ 0.5010, 42.0000],
        [ 0.5003, 43.0000],
        [ 0.5044, 44.0000],
        [ 0.5025, 45.0000],
        [ 0.5031, 46.0000],
        [ 0.5023, 47.0000],
        [ 0.5003, 48.0000],
        [ 0.5012, 49.0000],
        [ 0.5003, 50.0000],
        [ 0.5012, 51.0000],
        [ 0.5012, 52.0000],
        [ 0.4980, 53.0000],
        [ 0.4988, 54.0000],
        [ 0.4957, 55.0000],
        [ 0.4969, 56.0000],
        [ 0.4949, 57.0000],
        [ 0.4940, 58.0000],
        [ 0.4943, 59.0000],
        [ 0.4939, 60.0000],
        [ 0.4959, 61.0000],
        [ 0.4925, 62.0000],
        [ 0.4926, 63.0000],
        [ 0.4942, 64.0000],
        [ 0.4966, 65.0000],
        [ 0.4974, 66.0000],
        [ 0.4983, 67.0000],
        [ 0.5025, 68.0000],
        [ 0.5003, 69.0000],
        [ 0.4995, 70.0000],
        [ 0.4968, 71.0000],
        [ 0.4927, 72.0000],
        [ 0.4919, 73.0000],
        [ 0.4920, 74.0000],
        [ 0.4910, 75.0000],
        [ 0.4937, 76.0000],
        [ 0.4961, 77.0000],
        [ 0.4919, 78.0000],
        [ 0.4955, 79.0000],
        [ 0.4964, 80.0000],
        [ 0.5057, 81.0000],
        [ 0.4977, 82.0000],
        [ 0.4931, 83.0000],
        [ 0.4926, 84.0000],
        [ 0.4940, 85.0000],
        [ 0.4963, 86.0000],
        [ 0.4965, 87.0000],
        [ 0.4971, 88.0000],
        [ 0.4946, 89.0000],
        [ 0.4949, 90.0000],
        [ 0.4975, 91.0000],
        [ 0.4977, 92.0000],
        [ 0.4996, 93.0000],
        [ 0.4997, 94.0000],
        [ 0.4997, 95.0000],
        [ 0.5020, 96.0000],
        [ 0.4992, 97.0000],
        [ 0.4998, 98.0000],
        [ 0.4985, 99.0000]])
tensor([[ 0.5096,  0.0000],
        [ 0.5289,  1.0000],
        [ 0.5219,  2.0000],
        [ 0.5184,  3.0000],
        [ 0.5118,  4.0000],
        [ 0.5139,  5.0000],
        [ 0.5124,  6.0000],
        [ 0.5050,  7.0000],
        [ 0.5051,  8.0000],
        [ 0.5078,  9.0000],
        [ 0.5116, 10.0000],
        [ 0.5100, 11.0000],
        [ 0.5116, 12.0000],
        [ 0.5153, 13.0000],
        [ 0.5134, 14.0000],
        [ 0.5088, 15.0000],
        [ 0.5104, 16.0000],
        [ 0.5121, 17.0000],
        [ 0.5106, 18.0000],
        [ 0.5113, 19.0000],
        [ 0.5110, 20.0000],
        [ 0.5129, 21.0000],
        [ 0.5146, 22.0000],
        [ 0.5104, 23.0000],
        [ 0.5092, 24.0000],
        [ 0.5054, 25.0000],
        [ 0.5023, 26.0000],
        [ 0.5001, 27.0000],
        [ 0.4991, 28.0000],
        [ 0.4964, 29.0000],
        [ 0.4970, 30.0000],
        [ 0.5004, 31.0000],
        [ 0.5023, 32.0000],
        [ 0.4999, 33.0000],
        [ 0.5010, 34.0000],
        [ 0.5028, 35.0000],
        [ 0.5031, 36.0000],
        [ 0.4967, 37.0000],
        [ 0.4999, 38.0000],
        [ 0.4990, 39.0000],
        [ 0.4954, 40.0000],
        [ 0.4971, 41.0000],
        [ 0.4939, 42.0000],
        [ 0.5022, 43.0000],
        [ 0.5069, 44.0000],
        [ 0.5040, 45.0000],
        [ 0.5029, 46.0000],
        [ 0.4990, 47.0000],
        [ 0.4957, 48.0000],
        [ 0.4955, 49.0000],
        [ 0.4976, 50.0000],
        [ 0.5016, 51.0000],
        [ 0.4980, 52.0000],
        [ 0.4950, 53.0000],
        [ 0.4933, 54.0000],
        [ 0.5083, 55.0000],
        [ 0.5167, 56.0000],
        [ 0.5164, 57.0000],
        [ 0.5146, 58.0000],
        [ 0.5170, 59.0000],
        [ 0.5175, 60.0000],
        [ 0.5194, 61.0000],
        [ 0.5258, 62.0000],
        [ 0.5228, 63.0000],
        [ 0.5128, 64.0000],
        [ 0.5118, 65.0000],
        [ 0.5169, 66.0000],
        [ 0.5141, 67.0000],
        [ 0.5181, 68.0000],
        [ 0.5059, 69.0000],
        [ 0.5013, 70.0000],
        [ 0.5110, 71.0000],
        [ 0.5135, 72.0000],
        [ 0.5150, 73.0000],
        [ 0.5039, 74.0000],
        [ 0.5067, 75.0000],
        [ 0.5079, 76.0000],
        [ 0.4976, 77.0000],
        [ 0.4992, 78.0000],
        [ 0.4971, 79.0000],
        [ 0.4911, 80.0000],
        [ 0.4875, 81.0000],
        [ 0.4854, 82.0000],
        [ 0.4890, 83.0000],
        [ 0.4805, 84.0000],
        [ 0.4787, 85.0000],
        [ 0.4824, 86.0000],
        [ 0.4835, 87.0000],
        [ 0.4805, 88.0000],
        [ 0.4804, 89.0000],
        [ 0.4863, 90.0000],
        [ 0.4879, 91.0000],
        [ 0.4837, 92.0000],
        [ 0.4823, 93.0000],
        [ 0.4864, 94.0000],
        [ 0.4869, 95.0000],
        [ 0.4808, 96.0000],
        [ 0.4810, 97.0000],
        [ 0.4780, 98.0000],
        [ 0.4784, 99.0000]])
tensor([[ 0.4838,  0.0000],
        [ 0.4991,  1.0000],
        [ 0.5011,  2.0000],
        [ 0.4987,  3.0000],
        [ 0.4843,  4.0000],
        [ 0.4939,  5.0000],
        [ 0.4925,  6.0000],
        [ 0.4855,  7.0000],
        [ 0.4889,  8.0000],
        [ 0.4791,  9.0000],
        [ 0.4905, 10.0000],
        [ 0.4957, 11.0000],
        [ 0.4956, 12.0000],
        [ 0.4963, 13.0000],
        [ 0.4985, 14.0000],
        [ 0.5045, 15.0000],
        [ 0.4980, 16.0000],
        [ 0.4930, 17.0000],
        [ 0.5007, 18.0000],
        [ 0.4993, 19.0000],
        [ 0.5048, 20.0000],
        [ 0.5072, 21.0000],
        [ 0.4938, 22.0000],
        [ 0.4986, 23.0000],
        [ 0.4934, 24.0000],
        [ 0.4980, 25.0000],
        [ 0.4954, 26.0000],
        [ 0.4995, 27.0000],
        [ 0.4977, 28.0000],
        [ 0.4942, 29.0000],
        [ 0.5012, 30.0000],
        [ 0.4954, 31.0000],
        [ 0.4945, 32.0000],
        [ 0.4921, 33.0000],
        [ 0.4880, 34.0000],
        [ 0.4907, 35.0000],
        [ 0.4910, 36.0000],
        [ 0.4998, 37.0000],
        [ 0.5014, 38.0000],
        [ 0.5004, 39.0000],
        [ 0.5051, 40.0000],
        [ 0.4983, 41.0000],
        [ 0.4975, 42.0000],
        [ 0.4940, 43.0000],
        [ 0.4926, 44.0000],
        [ 0.4948, 45.0000],
        [ 0.4927, 46.0000],
        [ 0.4958, 47.0000],
        [ 0.4945, 48.0000],
        [ 0.4991, 49.0000],
        [ 0.5001, 50.0000],
        [ 0.5007, 51.0000],
        [ 0.4975, 52.0000],
        [ 0.5001, 53.0000],
        [ 0.4967, 54.0000],
        [ 0.4975, 55.0000],
        [ 0.4999, 56.0000],
        [ 0.4989, 57.0000],
        [ 0.4936, 58.0000],
        [ 0.4968, 59.0000],
        [ 0.4992, 60.0000],
        [ 0.5008, 61.0000],
        [ 0.4986, 62.0000],
        [ 0.5022, 63.0000],
        [ 0.5023, 64.0000],
        [ 0.5017, 65.0000],
        [ 0.4981, 66.0000],
        [ 0.4868, 67.0000],
        [ 0.4823, 68.0000],
        [ 0.4994, 69.0000],
        [ 0.4994, 70.0000],
        [ 0.4996, 71.0000],
        [ 0.5067, 72.0000],
        [ 0.5093, 73.0000],
        [ 0.5114, 74.0000],
        [ 0.5115, 75.0000],
        [ 0.5144, 76.0000],
        [ 0.5061, 77.0000],
        [ 0.5054, 78.0000],
        [ 0.5095, 79.0000],
        [ 0.5068, 80.0000],
        [ 0.5016, 81.0000],
        [ 0.4934, 82.0000],
        [ 0.4897, 83.0000],
        [ 0.4868, 84.0000],
        [ 0.4854, 85.0000],
        [ 0.4863, 86.0000],
        [ 0.4769, 87.0000],
        [ 0.4780, 88.0000],
        [ 0.4846, 89.0000],
        [ 0.4854, 90.0000],
        [ 0.4864, 91.0000],
        [ 0.4863, 92.0000],
        [ 0.4842, 93.0000],
        [ 0.4817, 94.0000],
        [ 0.4822, 95.0000],
        [ 0.4849, 96.0000],
        [ 0.4811, 97.0000],
        [ 0.4795, 98.0000],
        [ 0.4861, 99.0000]])
tensor([[ 0.4581,  0.0000],
        [ 0.4798,  1.0000],
        [ 0.4919,  2.0000],
        [ 0.5032,  3.0000],
        [ 0.5032,  4.0000],
        [ 0.5052,  5.0000],
        [ 0.5102,  6.0000],
        [ 0.5082,  7.0000],
        [ 0.5098,  8.0000],
        [ 0.5072,  9.0000],
        [ 0.5030, 10.0000],
        [ 0.5106, 11.0000],
        [ 0.5063, 12.0000],
        [ 0.5096, 13.0000],
        [ 0.5072, 14.0000],
        [ 0.5041, 15.0000],
        [ 0.5083, 16.0000],
        [ 0.5029, 17.0000],
        [ 0.5101, 18.0000],
        [ 0.5124, 19.0000],
        [ 0.5126, 20.0000],
        [ 0.5111, 21.0000],
        [ 0.5047, 22.0000],
        [ 0.5076, 23.0000],
        [ 0.5013, 24.0000],
        [ 0.5018, 25.0000],
        [ 0.5010, 26.0000],
        [ 0.4973, 27.0000],
        [ 0.4980, 28.0000],
        [ 0.5021, 29.0000],
        [ 0.5066, 30.0000],
        [ 0.5085, 31.0000],
        [ 0.5083, 32.0000],
        [ 0.5048, 33.0000],
        [ 0.5067, 34.0000],
        [ 0.5052, 35.0000],
        [ 0.5008, 36.0000],
        [ 0.4958, 37.0000],
        [ 0.4999, 38.0000],
        [ 0.5041, 39.0000],
        [ 0.5124, 40.0000],
        [ 0.5082, 41.0000],
        [ 0.5080, 42.0000],
        [ 0.5090, 43.0000],
        [ 0.5095, 44.0000],
        [ 0.5149, 45.0000],
        [ 0.5146, 46.0000],
        [ 0.5128, 47.0000],
        [ 0.5153, 48.0000],
        [ 0.5190, 49.0000],
        [ 0.5178, 50.0000],
        [ 0.5196, 51.0000],
        [ 0.5152, 52.0000],
        [ 0.5074, 53.0000],
        [ 0.5079, 54.0000],
        [ 0.5139, 55.0000],
        [ 0.5124, 56.0000],
        [ 0.5074, 57.0000],
        [ 0.5102, 58.0000],
        [ 0.5101, 59.0000],
        [ 0.5118, 60.0000],
        [ 0.5240, 61.0000],
        [ 0.5280, 62.0000],
        [ 0.5189, 63.0000],
        [ 0.5217, 64.0000],
        [ 0.5258, 65.0000],
        [ 0.5267, 66.0000],
        [ 0.5299, 67.0000],
        [ 0.5257, 68.0000],
        [ 0.5211, 69.0000],
        [ 0.5206, 70.0000],
        [ 0.5177, 71.0000],
        [ 0.5245, 72.0000],
        [ 0.5283, 73.0000],
        [ 0.5280, 74.0000],
        [ 0.5343, 75.0000],
        [ 0.5371, 76.0000],
        [ 0.5306, 77.0000],
        [ 0.5279, 78.0000],
        [ 0.5236, 79.0000],
        [ 0.5343, 80.0000],
        [ 0.5205, 81.0000],
        [ 0.5162, 82.0000],
        [ 0.5078, 83.0000],
        [ 0.5083, 84.0000],
        [ 0.4978, 85.0000],
        [ 0.4969, 86.0000],
        [ 0.4959, 87.0000],
        [ 0.4927, 88.0000],
        [ 0.4982, 89.0000],
        [ 0.5000, 90.0000],
        [ 0.5030, 91.0000],
        [ 0.5109, 92.0000],
        [ 0.5185, 93.0000],
        [ 0.5084, 94.0000],
        [ 0.5120, 95.0000],
        [ 0.5082, 96.0000],
        [ 0.5099, 97.0000],
        [ 0.5159, 98.0000],
        [ 0.5055, 99.0000]])
tensor([[ 0.5184,  0.0000],
        [ 0.5042,  1.0000],
        [ 0.5018,  2.0000],
        [ 0.5035,  3.0000],
        [ 0.5045,  4.0000],
        [ 0.5082,  5.0000],
        [ 0.5100,  6.0000],
        [ 0.5044,  7.0000],
        [ 0.5060,  8.0000],
        [ 0.5083,  9.0000],
        [ 0.5085, 10.0000],
        [ 0.5099, 11.0000],
        [ 0.5081, 12.0000],
        [ 0.5104, 13.0000],
        [ 0.5139, 14.0000],
        [ 0.5115, 15.0000],
        [ 0.5101, 16.0000],
        [ 0.5041, 17.0000],
        [ 0.5030, 18.0000],
        [ 0.5013, 19.0000],
        [ 0.4992, 20.0000],
        [ 0.5004, 21.0000],
        [ 0.5021, 22.0000],
        [ 0.4998, 23.0000],
        [ 0.5021, 24.0000],
        [ 0.5040, 25.0000],
        [ 0.4975, 26.0000],
        [ 0.4947, 27.0000],
        [ 0.4961, 28.0000],
        [ 0.4931, 29.0000],
        [ 0.4975, 30.0000],
        [ 0.5005, 31.0000],
        [ 0.5003, 32.0000],
        [ 0.5011, 33.0000],
        [ 0.4959, 34.0000],
        [ 0.4950, 35.0000],
        [ 0.4904, 36.0000],
        [ 0.4943, 37.0000],
        [ 0.4944, 38.0000],
        [ 0.4985, 39.0000],
        [ 0.4961, 40.0000],
        [ 0.4944, 41.0000],
        [ 0.4938, 42.0000],
        [ 0.4919, 43.0000],
        [ 0.4922, 44.0000],
        [ 0.4893, 45.0000],
        [ 0.4889, 46.0000],
        [ 0.4828, 47.0000],
        [ 0.4814, 48.0000],
        [ 0.4834, 49.0000],
        [ 0.4809, 50.0000],
        [ 0.4866, 51.0000],
        [ 0.4900, 52.0000],
        [ 0.4934, 53.0000],
        [ 0.4956, 54.0000],
        [ 0.4990, 55.0000],
        [ 0.5054, 56.0000],
        [ 0.5054, 57.0000],
        [ 0.4991, 58.0000],
        [ 0.4959, 59.0000],
        [ 0.4968, 60.0000],
        [ 0.4968, 61.0000],
        [ 0.5008, 62.0000],
        [ 0.5043, 63.0000],
        [ 0.5013, 64.0000],
        [ 0.4999, 65.0000],
        [ 0.5030, 66.0000],
        [ 0.5068, 67.0000],
        [ 0.5051, 68.0000],
        [ 0.5119, 69.0000],
        [ 0.5201, 70.0000],
        [ 0.5231, 71.0000],
        [ 0.5222, 72.0000],
        [ 0.5256, 73.0000],
        [ 0.5276, 74.0000],
        [ 0.5122, 75.0000],
        [ 0.5109, 76.0000],
        [ 0.5097, 77.0000],
        [ 0.5146, 78.0000],
        [ 0.5022, 79.0000],
        [ 0.4959, 80.0000],
        [ 0.4968, 81.0000],
        [ 0.5017, 82.0000],
        [ 0.5057, 83.0000],
        [ 0.5160, 84.0000],
        [ 0.5039, 85.0000],
        [ 0.4983, 86.0000],
        [ 0.4938, 87.0000],
        [ 0.4984, 88.0000],
        [ 0.5086, 89.0000],
        [ 0.5141, 90.0000],
        [ 0.5165, 91.0000],
        [ 0.5117, 92.0000],
        [ 0.5073, 93.0000],
        [ 0.5102, 94.0000],
        [ 0.5093, 95.0000],
        [ 0.5089, 96.0000],
        [ 0.5077, 97.0000],
        [ 0.4996, 98.0000],
        [ 0.5005, 99.0000]])
tensor([[ 0.4731,  0.0000],
        [ 0.4920,  1.0000],
        [ 0.5004,  2.0000],
        [ 0.5022,  3.0000],
        [ 0.4984,  4.0000],
        [ 0.5132,  5.0000],
        [ 0.5144,  6.0000],
        [ 0.5155,  7.0000],
        [ 0.5118,  8.0000],
        [ 0.5137,  9.0000],
        [ 0.5221, 10.0000],
        [ 0.5114, 11.0000],
        [ 0.5186, 12.0000],
        [ 0.5147, 13.0000],
        [ 0.5159, 14.0000],
        [ 0.5156, 15.0000],
        [ 0.5233, 16.0000],
        [ 0.5252, 17.0000],
        [ 0.5145, 18.0000],
        [ 0.5223, 19.0000],
        [ 0.5287, 20.0000],
        [ 0.5285, 21.0000],
        [ 0.5279, 22.0000],
        [ 0.5290, 23.0000],
        [ 0.5262, 24.0000],
        [ 0.5252, 25.0000],
        [ 0.5186, 26.0000],
        [ 0.5097, 27.0000],
        [ 0.5136, 28.0000],
        [ 0.5094, 29.0000],
        [ 0.5139, 30.0000],
        [ 0.5076, 31.0000],
        [ 0.5132, 32.0000],
        [ 0.5107, 33.0000],
        [ 0.5139, 34.0000],
        [ 0.5237, 35.0000],
        [ 0.5233, 36.0000],
        [ 0.5336, 37.0000],
        [ 0.5379, 38.0000],
        [ 0.5418, 39.0000],
        [ 0.5351, 40.0000],
        [ 0.5341, 41.0000],
        [ 0.5361, 42.0000],
        [ 0.5406, 43.0000],
        [ 0.5353, 44.0000],
        [ 0.5312, 45.0000],
        [ 0.5323, 46.0000],
        [ 0.5330, 47.0000],
        [ 0.5201, 48.0000],
        [ 0.5100, 49.0000],
        [ 0.5110, 50.0000],
        [ 0.5135, 51.0000],
        [ 0.5122, 52.0000],
        [ 0.5157, 53.0000],
        [ 0.5154, 54.0000],
        [ 0.5143, 55.0000],
        [ 0.5161, 56.0000],
        [ 0.5243, 57.0000],
        [ 0.5265, 58.0000],
        [ 0.5258, 59.0000],
        [ 0.5257, 60.0000],
        [ 0.5277, 61.0000],
        [ 0.5241, 62.0000],
        [ 0.5358, 63.0000],
        [ 0.5353, 64.0000],
        [ 0.5403, 65.0000],
        [ 0.5382, 66.0000],
        [ 0.5367, 67.0000],
        [ 0.5384, 68.0000],
        [ 0.5425, 69.0000],
        [ 0.5454, 70.0000],
        [ 0.5437, 71.0000],
        [ 0.5427, 72.0000],
        [ 0.5256, 73.0000],
        [ 0.5225, 74.0000],
        [ 0.5188, 75.0000],
        [ 0.5203, 76.0000],
        [ 0.5372, 77.0000],
        [ 0.5429, 78.0000],
        [ 0.5365, 79.0000],
        [ 0.5354, 80.0000],
        [ 0.5371, 81.0000],
        [ 0.5410, 82.0000],
        [ 0.5341, 83.0000],
        [ 0.5375, 84.0000],
        [ 0.5314, 85.0000],
        [ 0.5371, 86.0000],
        [ 0.5375, 87.0000],
        [ 0.5453, 88.0000],
        [ 0.5467, 89.0000],
        [ 0.5514, 90.0000],
        [ 0.5498, 91.0000],
        [ 0.5434, 92.0000],
        [ 0.5461, 93.0000],
        [ 0.5451, 94.0000],
        [ 0.5431, 95.0000],
        [ 0.5429, 96.0000],
        [ 0.5424, 97.0000],
        [ 0.5454, 98.0000],
        [ 0.5426, 99.0000]])
tensor([[ 0.4797,  0.0000],
        [ 0.5013,  1.0000],
        [ 0.5067,  2.0000],
        [ 0.5072,  3.0000],
        [ 0.5094,  4.0000],
        [ 0.5084,  5.0000],
        [ 0.5084,  6.0000],
        [ 0.5100,  7.0000],
        [ 0.5097,  8.0000],
        [ 0.5088,  9.0000],
        [ 0.5051, 10.0000],
        [ 0.5031, 11.0000],
        [ 0.5025, 12.0000],
        [ 0.5064, 13.0000],
        [ 0.5060, 14.0000],
        [ 0.5060, 15.0000],
        [ 0.5070, 16.0000],
        [ 0.5054, 17.0000],
        [ 0.5041, 18.0000],
        [ 0.5059, 19.0000],
        [ 0.5046, 20.0000],
        [ 0.5033, 21.0000],
        [ 0.5024, 22.0000],
        [ 0.5042, 23.0000],
        [ 0.5083, 24.0000],
        [ 0.5088, 25.0000],
        [ 0.5094, 26.0000],
        [ 0.5060, 27.0000],
        [ 0.5077, 28.0000],
        [ 0.5041, 29.0000],
        [ 0.5044, 30.0000],
        [ 0.5071, 31.0000],
        [ 0.5037, 32.0000],
        [ 0.5068, 33.0000],
        [ 0.5064, 34.0000],
        [ 0.5034, 35.0000],
        [ 0.5045, 36.0000],
        [ 0.5060, 37.0000],
        [ 0.5053, 38.0000],
        [ 0.5069, 39.0000],
        [ 0.5088, 40.0000],
        [ 0.5088, 41.0000],
        [ 0.5080, 42.0000],
        [ 0.5072, 43.0000],
        [ 0.5084, 44.0000],
        [ 0.5090, 45.0000],
        [ 0.5072, 46.0000],
        [ 0.5050, 47.0000],
        [ 0.5060, 48.0000],
        [ 0.5092, 49.0000],
        [ 0.5104, 50.0000],
        [ 0.5094, 51.0000],
        [ 0.5096, 52.0000],
        [ 0.5061, 53.0000],
        [ 0.5039, 54.0000],
        [ 0.5034, 55.0000],
        [ 0.5045, 56.0000],
        [ 0.5049, 57.0000],
        [ 0.5062, 58.0000],
        [ 0.5075, 59.0000],
        [ 0.5077, 60.0000],
        [ 0.5075, 61.0000],
        [ 0.5074, 62.0000],
        [ 0.5077, 63.0000],
        [ 0.5083, 64.0000],
        [ 0.5088, 65.0000],
        [ 0.5106, 66.0000],
        [ 0.5112, 67.0000],
        [ 0.5080, 68.0000],
        [ 0.5083, 69.0000],
        [ 0.5066, 70.0000],
        [ 0.5055, 71.0000],
        [ 0.5055, 72.0000],
        [ 0.5074, 73.0000],
        [ 0.5081, 74.0000],
        [ 0.5101, 75.0000],
        [ 0.5102, 76.0000],
        [ 0.5094, 77.0000],
        [ 0.5093, 78.0000],
        [ 0.5098, 79.0000],
        [ 0.5098, 80.0000],
        [ 0.5100, 81.0000],
        [ 0.5099, 82.0000],
        [ 0.5078, 83.0000],
        [ 0.5076, 84.0000],
        [ 0.5084, 85.0000],
        [ 0.5090, 86.0000],
        [ 0.5082, 87.0000],
        [ 0.5058, 88.0000],
        [ 0.5075, 89.0000],
        [ 0.5086, 90.0000],
        [ 0.5094, 91.0000],
        [ 0.5087, 92.0000],
        [ 0.5079, 93.0000],
        [ 0.5104, 94.0000],
        [ 0.5106, 95.0000],
        [ 0.5134, 96.0000],
        [ 0.5117, 97.0000],
        [ 0.5119, 98.0000],
        [ 0.5118, 99.0000]])
tensor([[ 0.4892,  0.0000],
        [ 0.5005,  1.0000],
        [ 0.5117,  2.0000],
        [ 0.5168,  3.0000],
        [ 0.5217,  4.0000],
        [ 0.5214,  5.0000],
        [ 0.5208,  6.0000],
        [ 0.5220,  7.0000],
        [ 0.5170,  8.0000],
        [ 0.5155,  9.0000],
        [ 0.5186, 10.0000],
        [ 0.5211, 11.0000],
        [ 0.5202, 12.0000],
        [ 0.5127, 13.0000],
        [ 0.5137, 14.0000],
        [ 0.5199, 15.0000],
        [ 0.5164, 16.0000],
        [ 0.5093, 17.0000],
        [ 0.5163, 18.0000],
        [ 0.5201, 19.0000],
        [ 0.5154, 20.0000],
        [ 0.5138, 21.0000],
        [ 0.5112, 22.0000],
        [ 0.5055, 23.0000],
        [ 0.5065, 24.0000],
        [ 0.5179, 25.0000],
        [ 0.5165, 26.0000],
        [ 0.5157, 27.0000],
        [ 0.5191, 28.0000],
        [ 0.5101, 29.0000],
        [ 0.5082, 30.0000],
        [ 0.5031, 31.0000],
        [ 0.5067, 32.0000],
        [ 0.5079, 33.0000],
        [ 0.5103, 34.0000],
        [ 0.5116, 35.0000],
        [ 0.5153, 36.0000],
        [ 0.5115, 37.0000],
        [ 0.5063, 38.0000],
        [ 0.5066, 39.0000],
        [ 0.4969, 40.0000],
        [ 0.4989, 41.0000],
        [ 0.5012, 42.0000],
        [ 0.5018, 43.0000],
        [ 0.5039, 44.0000],
        [ 0.5065, 45.0000],
        [ 0.5073, 46.0000],
        [ 0.5053, 47.0000],
        [ 0.4997, 48.0000],
        [ 0.5043, 49.0000],
        [ 0.4982, 50.0000],
        [ 0.5004, 51.0000],
        [ 0.4986, 52.0000],
        [ 0.5025, 53.0000],
        [ 0.5022, 54.0000],
        [ 0.5046, 55.0000],
        [ 0.5081, 56.0000],
        [ 0.4928, 57.0000],
        [ 0.4946, 58.0000],
        [ 0.4954, 59.0000],
        [ 0.4881, 60.0000],
        [ 0.4881, 61.0000],
        [ 0.4888, 62.0000],
        [ 0.4935, 63.0000],
        [ 0.4911, 64.0000],
        [ 0.4948, 65.0000],
        [ 0.4915, 66.0000],
        [ 0.4930, 67.0000],
        [ 0.4937, 68.0000],
        [ 0.4936, 69.0000],
